Module_ID,module_size,de_in_module,total_genes,total_de,hypergeom_p,expected_overlap,enrichment_ratio,de_category,hypergeom_p_adj,significant
Module_03,4343,1178,39220,2366,0,261.9973992860785,4.4962278374134765,Shared_No_Interaction_annotated_with_FC,0,TRUE
Module_03,4343,1368,39220,4653,4.151803184713011e-303,515.2467873533911,2.6550383885493942,Female_Unique_annotated_with_FC,1.112683253503087e-300,TRUE
Module_05,1299,412,39220,2366,5.0639609959623896e-188,78.36394696583376,5.257519764536997,Shared_No_Interaction_annotated_with_FC,9.047610312786135e-186,TRUE
Module_09,1006,373,39220,2813,1.8890914515919064e-169,72.15395206527282,5.169502006800293,Male_Unique_annotated_with_FC,2.5313825451331544e-167,TRUE
Module_05,1299,424,39220,4653,1.8234710715757628e-90,154.1113462519123,2.7512575180994423,Female_Unique_annotated_with_FC,1.9547609887292177e-88,TRUE
Module_04,1922,338,39220,2366,3.257977949947012e-74,115.94727180010199,2.915118180466776,Shared_No_Interaction_annotated_with_FC,2.910460301952664e-72,TRUE
Module_01,5370,613,39220,2813,2.5289173980350856e-34,385.15578786333504,1.5915637757922283,Male_Unique_annotated_with_FC,1.9364281790668655e-32,TRUE
Module_01,5370,849,39220,4653,9.203675150312883e-21,637.0884752677206,1.3326249539253223,Female_Unique_annotated_with_FC,6.166462350709632e-19,FALSE
Module_31,182,56,39220,4653,8.49259550809553e-12,21.592197858235593,2.5935294020400406,Female_Unique_annotated_with_FC,5.057812435932449e-10,TRUE
Module_04,1922,214,39220,2813,6.8331063551187e-11,137.85277919428862,1.5523807445215891,Male_Unique_annotated_with_FC,3.6625450063436237e-9,TRUE
Module_16,401,17,39220,228,2.711492705925741e-10,2.331157572667007,7.29251432821455,Shared_With_Interaction_annotated_with_FC,1.3212364457965429e-8,TRUE
Module_14,421,92,39220,4653,4.313577602947638e-9,49.94678735339113,1.8419603116626413,Female_Unique_annotated_with_FC,1.9267313293166117e-7,TRUE
Module_31,182,31,39220,2366,1.5872253002599536e-7,10.979398266190719,2.8234698522103425,Shared_No_Interaction_annotated_with_FC,6.229718745070246e-6,TRUE
Module_127,36,17,39220,4653,1.6271653438616313e-7,4.270984191738909,3.980347207297562,Female_Unique_annotated_with_FC,6.229718745070246e-6,TRUE
Module_65,81,21,39220,2813,1.7655740149334381e-7,5.809612442631311,3.614698950639228,Male_Unique_annotated_with_FC,6.308984480028819e-6,TRUE
Module_04,1922,301,39220,4653,2.211658290160984e-7,228.02310045894953,1.3200416948728768,Female_Unique_annotated_with_FC,7.409055272039296e-6,FALSE
Module_11,699,87,39220,2813,3.90950628256482e-7,50.134803671596124,1.735321445953719,Male_Unique_annotated_with_FC,1.232644333796908e-5,TRUE
Module_05,1299,24,39220,228,7.008219414925599e-7,7.551555328913819,3.178153235282201,Shared_With_Interaction_annotated_with_FC,2.0868920035556228e-5,TRUE
Module_62,86,20,39220,2813,2.2148434992937327e-6,6.168230494645589,3.242420985623228,Male_Unique_annotated_with_FC,6.248190082218109e-5,TRUE
Module_23,253,55,39220,4653,5.9720496206292385e-6,30.015527791942887,1.8323849036152458,Female_Unique_annotated_with_FC,1.600509298328636e-4,TRUE
Module_84,65,16,39220,2813,1.035753775450426e-5,4.66203467618562,3.4319779047827392,Male_Unique_annotated_with_FC,2.643638207816326e-4,TRUE
Module_60,86,6,39220,228,1.1526879801615875e-5,0.499949005609383,12.001223990208079,Shared_With_Interaction_annotated_with_FC,2.80836707893914e-4,TRUE
Module_20,285,57,39220,4653,5.2666201251410116e-5,33.811958184599696,1.6857941113260262,Female_Unique_annotated_with_FC,0.0012273514726415574,TRUE
Module_121,41,11,39220,2813,1.0667236229674296e-4,2.9406680265170833,3.7406466492677724,Male_Unique_annotated_with_FC,0.0023823494246272593,TRUE
Module_86,64,14,39220,2813,1.451083458125073e-4,4.590311065782764,3.0499022396018485,Male_Unique_annotated_with_FC,0.003111122934220157,TRUE
Module_59,89,5,39220,228,1.773232288554667e-4,0.517389087200408,9.663906958407253,Shared_With_Interaction_annotated_with_FC,0.0036555865640973137,TRUE
Module_101,51,4,39220,228,2.24357339299252e-4,0.29648138704742477,13.49157206742346,Shared_With_Interaction_annotated_with_FC,0.00445390866164441,TRUE
Module_29,202,29,39220,2813,2.7766867518807755e-4,14.488169301376848,2.0016331530060225,Male_Unique_annotated_with_FC,0.00531537178217177,TRUE
Module_59,89,15,39220,2813,0.0015946781543632919,6.383401325854156,2.349844422165148,Male_Unique_annotated_with_FC,0.0294740514047836,TRUE
Module_118,42,3,39220,228,0.0018830425467233733,0.24416114227434982,12.286967418546366,Shared_With_Interaction_annotated_with_FC,0.033360137505837016,TRUE
Module_103,51,14,39220,4653,0.001929410937837589,6.050560938296788,2.313835054761212,Female_Unique_annotated_with_FC,0.033360137505837016,TRUE
Module_124,39,11,39220,4653,0.004554488913091391,4.626899541050484,2.377401951870037,Female_Unique_annotated_with_FC,0.07453184005400204,FALSE
Module_45,117,15,39220,2366,0.004588714033175499,7.058184599694034,2.1251923618787525,Shared_No_Interaction_annotated_with_FC,0.07453184005400204,FALSE
Module_45,117,24,39220,4653,0.005043974197112653,13.880698623151453,1.729019601360027,Female_Unique_annotated_with_FC,0.0795167696956583,FALSE
Module_85,64,15,39220,4653,0.006971154941485373,7.592860785313616,1.975539974210187,Female_Unique_annotated_with_FC,0.10675825853246172,FALSE
Module_12,509,79,39220,4653,0.0077484489106603455,60.38697093319735,1.3082292219524172,Female_Unique_annotated_with_FC,0.11536579489205404,FALSE
Module_115,43,8,39220,2813,0.010482893283947168,3.0841152473227944,2.5939367884985822,Male_Unique_annotated_with_FC,0.1518602918971806,FALSE
Module_58,90,13,39220,2813,0.011820481922823995,6.455124936257012,2.013903701070427,Male_Unique_annotated_with_FC,0.16673100817457004,FALSE
Module_62,86,3,39220,228,0.013929830886516961,0.499949005609383,6.000611995104039,Shared_With_Interaction_annotated_with_FC,0.19144588090187412,FALSE
Module_83,65,10,39220,2813,0.016906717258706808,4.66203467618562,2.1449861904892122,Male_Unique_annotated_with_FC,0.22655001126667124,FALSE
Module_47,110,21,39220,4653,0.01842504542085415,13.050229474757776,1.6091671062657524,Female_Unique_annotated_with_FC,0.2408737645262884,FALSE
Module_107,48,11,39220,4653,0.022677696212365695,5.694645588985211,1.9316390858944052,Female_Unique_annotated_with_FC,0.2894105992816194,FALSE
Module_121,41,2,39220,228,0.023776943032173797,0.23834778174400817,8.391099700470688,Shared_With_Interaction_annotated_with_FC,0.2963823596568641,FALSE
Module_92,61,13,39220,4653,0.024897658798628906,7.23694543600204,1.7963379874785523,Female_Unique_annotated_with_FC,0.303298752637843,FALSE
Module_20,285,5,39220,228,0.026034058124018912,1.6568077511473738,3.0178516466605108,Shared_With_Interaction_annotated_with_FC,0.3100945589883142,FALSE
Module_101,51,8,39220,2813,0.02780429806958591,3.65790413054564,2.1870447432439026,Male_Unique_annotated_with_FC,0.32398051663691413,FALSE
Module_18,323,50,39220,4653,0.03002773903728708,38.32021927587965,1.3047942038127138,Female_Unique_annotated_with_FC,0.3361947798388923,FALSE
Module_12,509,7,39220,228,0.030106995209453043,2.9590005099439063,2.3656636680108916,Shared_With_Interaction_annotated_with_FC,0.3361947798388923,FALSE
Module_49,108,13,39220,2813,0.04556603765347399,7.746149923508414,1.6782530842253558,Male_Unique_annotated_with_FC,0.4984366567808583,FALSE
Module_38,147,3,39220,228,0.054731552681863874,0.8545639979602244,3.5105621195846757,Shared_With_Interaction_annotated_with_FC,0.5867222447495808,FALSE
Module_76,69,9,39220,2813,0.05751389354494556,4.948929117797042,1.8185752484582451,Male_Unique_annotated_with_FC,0.5993637834783136,FALSE
Module_77,67,2,39220,228,0.058147232725508036,0.3894951555328914,5.134852055511914,Shared_With_Interaction_annotated_with_FC,0.5993637834783136,FALSE
Module_03,4343,33,39220,228,0.0663197600430898,25.24742478327384,1.307063998933553,Shared_With_Interaction_annotated_with_FC,0.6707054977942666,FALSE
Module_09,1006,10,39220,228,0.07069225912598262,5.848240693523713,1.709915942938858,Shared_With_Interaction_annotated_with_FC,0.7016861276208645,FALSE
Module_116,42,6,39220,2813,0.07748752637914699,3.0123916369199386,1.9917728911685544,Male_Unique_annotated_with_FC,0.7551511661676871,FALSE
Module_66,80,2,39220,228,0.07918320388363687,0.465068842427333,4.300438596491228,Shared_With_Interaction_annotated_with_FC,0.7578963800290957,FALSE
Module_73,74,9,39220,2813,0.08206321474351225,5.307547169811321,1.6956985424813367,Male_Unique_annotated_with_FC,0.7716821596933784,FALSE
Module_98,53,10,39220,4653,0.09142939712250082,6.287837837837838,1.5903718031377605,Female_Unique_annotated_with_FC,0.84493373892518,FALSE
Module_57,90,2,39220,228,0.09671502088248272,0.5232024477307496,3.8226120857699804,Shared_With_Interaction_annotated_with_FC,0.8786313761527245,FALSE
Module_56,92,2,39220,228,0.10034360077909932,0.5348291687914329,3.7395118230358504,Shared_With_Interaction_annotated_with_FC,0.8964028336266205,FALSE
Module_57,90,10,39220,2813,0.11049517902369187,6.455124936257012,1.5491566931310976,Male_Unique_annotated_with_FC,0.9709084583065385,FALSE
Module_19,320,4,39220,228,0.11724350315303593,1.860275369709332,2.150219298245614,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_10,856,8,39220,228,0.12796595442199485,4.976236613972463,1.6076405968191507,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_75,71,8,39220,2813,0.13519438275996995,5.092376338602754,1.5709758014850568,Male_Unique_annotated_with_FC,1,FALSE
Module_60,86,9,39220,2813,0.16282072554246876,6.168230494645589,1.4590894435304524,Male_Unique_annotated_with_FC,1,FALSE
Module_99,53,9,39220,4653,0.1711158921145664,6.287837837837838,1.4313346228239845,Female_Unique_annotated_with_FC,1,FALSE
Module_58,90,8,39220,2366,0.17562981640028313,5.42937276899541,1.473466704235935,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_129,34,1,39220,228,0.17988827664587514,0.19765425803161651,5.059339525283798,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_23,253,3,39220,228,0.18303748821489413,1.4707802141764406,2.0397337216559186,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_122,40,7,39220,4653,0.19012315837014393,4.74553799082101,1.4750698474102728,Female_Unique_annotated_with_FC,1,FALSE
Module_113,44,5,39220,2813,0.20575094674841454,3.15583885772565,1.584364799793168,Male_Unique_annotated_with_FC,1,FALSE
Module_45,117,11,39220,2813,0.2178920144905541,8.391662417134116,1.3108248941878518,Male_Unique_annotated_with_FC,1,FALSE
Module_47,110,9,39220,2366,0.2192659897816656,6.63590005099439,1.3562591254898948,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_129,34,4,39220,2813,0.22471817884509634,2.438602753697093,1.640283557432927,Male_Unique_annotated_with_FC,1,FALSE
Module_59,89,13,39220,4653,0.2540559735389577,10.558822029576747,1.2311979464740639,Female_Unique_annotated_with_FC,1,FALSE
Module_60,86,7,39220,2366,0.2617213684030473,5.1880673125956145,1.3492500344020917,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_90,62,6,39220,2813,0.2842871048821389,4.446863844977052,1.3492655069206336,Male_Unique_annotated_with_FC,1,FALSE
Module_71,76,11,39220,4653,0.2880665657388121,9.016522182559918,1.2199825805648876,Female_Unique_annotated_with_FC,1,FALSE
Module_92,61,1,39220,228,0.29947335405639974,0.35461499235084143,2.8199597354040837,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_30,191,2,39220,228,0.3049693079699217,1.1103518612952574,1.8012308257554883,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_86,64,1,39220,228,0.3116388298045728,0.3720550739418664,2.6877741228070176,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_79,65,1,39220,228,0.3156470621777612,0.3778684344722081,2.6464237516869096,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_29,202,14,39220,2366,0.33519690160932153,12.185925548189699,1.1488663659265335,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_13,505,4,39220,228,0.33822801556315996,2.9357470678225397,1.3625151988883097,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_120,41,4,39220,2813,0.33885269400625834,2.9406680265170833,1.3602351451882808,Male_Unique_annotated_with_FC,1,FALSE
Module_74,72,1,39220,228,0.34306149315167034,0.4185619581845997,2.3891325536062378,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_83,65,9,39220,4653,0.36440010955846897,7.7114992350841405,1.1670882309180182,Female_Unique_annotated_with_FC,1,FALSE
Module_114,43,6,39220,4653,0.40276399983366007,5.1014533401325854,1.17613542650653,Female_Unique_annotated_with_FC,1,FALSE
Module_94,59,5,39220,2813,0.4179738605367297,4.231693013768486,1.1815601896762609,Male_Unique_annotated_with_FC,1,FALSE
Module_54,94,1,39220,228,0.42230149444310994,0.5464558898521162,1.8299738708473312,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_51,96,1,39220,228,0.42901483895931125,0.5580826109127995,1.7918494152046784,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_29,202,25,39220,4653,0.4428279691410611,23.9649668536461,1.0431894253255112,Female_Unique_annotated_with_FC,1,FALSE
Module_59,89,6,39220,2366,0.45054161935404247,5.369046404895461,1.1175168824261306,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_89,62,5,39220,2813,0.460990992444796,4.446863844977052,1.1243879224338613,Male_Unique_annotated_with_FC,1,FALSE
Module_48,108,1,39220,228,0.4676946616597373,0.6278429372768995,1.5927550357374918,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_44,121,15,39220,4653,0.469506925160064,14.355252422233555,1.0449137053673716,Female_Unique_annotated_with_FC,1,FALSE
Module_95,55,7,39220,4653,0.48265191684419195,6.525114737378888,1.0727780708438348,Female_Unique_annotated_with_FC,1,FALSE
Module_10,856,62,39220,2813,0.48710788159020635,61.39541050484447,1.0098474705223743,Male_Unique_annotated_with_FC,1,FALSE
Module_133,31,4,39220,4653,0.5102303333717322,3.6777919428862824,1.0876091040813072,Female_Unique_annotated_with_FC,1,FALSE
Module_48,108,8,39220,2813,0.5152127707467329,7.746149923508414,1.032771128754065,Male_Unique_annotated_with_FC,1,FALSE
Module_43,125,1,39220,228,0.518066142783002,0.7266700662927078,1.376140350877193,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_65,81,5,39220,2366,0.5444751380917794,4.8864354920958695,1.0232407668305104,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_134,30,2,39220,2366,0.547625607162227,1.80979092299847,1.1051000281769512,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_34,169,12,39220,2813,0.5572190568383963,12.12129015808261,0.9899936263796364,Male_Unique_annotated_with_FC,1,FALSE
Module_52,95,11,39220,4653,0.5815933174563208,11.270652728199899,0.9759860644519098,Female_Unique_annotated_with_FC,1,FALSE
Module_117,42,3,39220,2813,0.5881205732419431,3.0123916369199386,0.9958864455842772,Male_Unique_annotated_with_FC,1,FALSE
Module_03,4343,308,39220,2813,0.5958628037686214,311.49563997960223,0.9887778847247071,Male_Unique_annotated_with_FC,1,FALSE
Module_51,96,11,39220,4653,0.5960350884701329,11.389291177970422,0.9658195429472026,Female_Unique_annotated_with_FC,1,FALSE
Module_101,51,3,39220,2366,0.6012316609937396,3.0766445690973994,0.9750882601561335,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_114,43,3,39220,2813,0.6043130530362095,3.0841152473227944,0.9727262956869683,Male_Unique_annotated_with_FC,1,FALSE
Module_36,160,1,39220,228,0.6073173238351183,0.930137684854666,1.075109649122807,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_22,260,15,39220,2366,0.6082302893526992,15.684854665986741,0.9563365628454387,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_58,90,10,39220,4653,0.6359806788686433,10.677460479347271,0.9365522840700147,Female_Unique_annotated_with_FC,1,FALSE
Module_49,108,12,39220,4653,0.6399302125009492,12.812952575216727,0.9365522840700146,Female_Unique_annotated_with_FC,1,FALSE
Module_108,47,3,39220,2813,0.6647531195126828,3.371009688934217,0.8899410790327583,Male_Unique_annotated_with_FC,1,FALSE
Module_41,138,15,39220,4653,0.680022228083948,16.372106068332485,0.9161924518076229,Female_Unique_annotated_with_FC,1,FALSE
Module_29,202,1,39220,228,0.6929554908379831,1.1742988271290158,0.8515719993051937,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_123,39,4,39220,4653,0.6954004388953887,4.626899541050484,0.8645098006800135,Female_Unique_annotated_with_FC,1,FALSE
Module_14,421,2,39220,228,0.7042850183215135,2.44742478327384,0.8171854815185232,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_134,30,3,39220,4653,0.7077622119849473,3.5591534931157573,0.8428970556630131,Female_Unique_annotated_with_FC,1,FALSE
Module_27,212,1,39220,228,0.710434949465117,1.2324324324324325,0.8114035087719298,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_64,83,5,39220,2813,0.718771872678561,5.953059663437022,0.8399042312156553,Male_Unique_annotated_with_FC,1,FALSE
Module_15,413,27,39220,2813,0.719395340717099,29.621851096379398,0.9114892891788299,Male_Unique_annotated_with_FC,1,FALSE
Module_117,42,2,39220,2366,0.7292606965966668,2.533707292197858,0.7893571629835366,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_120,41,4,39220,4653,0.7329122893738507,4.864176440591535,0.8223385908907445,Female_Unique_annotated_with_FC,1,FALSE
Module_132,32,3,39220,4653,0.7488656318984757,3.796430392656808,0.7902159896840748,Female_Unique_annotated_with_FC,1,FALSE
Module_25,238,1,39220,228,0.7513823249049885,1.3835798062213156,0.7227627893262568,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_84,65,3,39220,2366,0.7594277811457659,3.9212136664966852,0.7650692502763509,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_31,182,11,39220,2813,0.7631417337340891,13.053697093319736,0.842673146263619,Male_Unique_annotated_with_FC,1,FALSE
Module_95,55,3,39220,2813,0.7647341946807091,3.9447985721570626,0.7604951039007207,Male_Unique_annotated_with_FC,1,FALSE
Module_06,1297,6,39220,228,0.7682998198423034,7.5399286078531365,0.7957635028202735,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_22,260,16,39220,2813,0.7718123037000785,18.64813870474248,0.8579944761956848,Male_Unique_annotated_with_FC,1,FALSE
Module_63,83,8,39220,4653,0.7828406507334731,9.846991330953594,0.812430897024591,Female_Unique_annotated_with_FC,1,FALSE
Module_02,4782,330,39220,2813,0.7893308967812716,342.9823049464559,0.9621487617313593,Male_Unique_annotated_with_FC,1,FALSE
Module_72,75,4,39220,2813,0.7950270984320971,5.379270780214177,0.7435952127029268,Male_Unique_annotated_with_FC,1,FALSE
Module_110,45,4,39220,4653,0.7972888340536143,5.338730239673636,0.7492418272560117,Female_Unique_annotated_with_FC,1,FALSE
Module_57,90,4,39220,2366,0.7992768854653334,5.42937276899541,0.7367333521179675,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_70,76,4,39220,2813,0.8034414633255563,5.450994390617032,0.7338110651673622,Male_Unique_annotated_with_FC,1,FALSE
Module_47,110,6,39220,2813,0.8090177068538835,7.889597144314125,0.7604951039007207,Male_Unique_annotated_with_FC,1,FALSE
Module_105,50,2,39220,2366,0.8126302494368247,3.01631820499745,0.6630600169061708,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_53,94,5,39220,2813,0.8127643443717577,6.742019377868434,0.7416175658606319,Male_Unique_annotated_with_FC,1,FALSE
Module_30,191,11,39220,2813,0.8140361770827758,13.699209586945436,0.8029660346595742,Male_Unique_annotated_with_FC,1,FALSE
Module_103,51,2,39220,2366,0.8212587632508281,3.0766445690973994,0.650058840104089,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_46,113,6,39220,2813,0.8286443107912648,8.104767975522693,0.7403049683989317,Male_Unique_annotated_with_FC,1,FALSE
Module_09,1006,54,39220,2366,0.8323417797688275,60.6883222845487,0.8897922692080821,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_67,79,7,39220,4653,0.8421184365055596,9.372437531871494,0.7468708088153281,Female_Unique_annotated_with_FC,1,FALSE
Module_18,323,1,39220,228,0.8490777826461144,1.8777154513003569,0.5325620552930314,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_81,65,3,39220,2813,0.8540773388836838,4.66203467618562,0.6434958571467636,Male_Unique_annotated_with_FC,1,FALSE
Module_125,39,3,39220,4653,0.8572578833798531,4.626899541050484,0.6483823505100101,Female_Unique_annotated_with_FC,1,FALSE
Module_109,47,2,39220,2813,0.8600228050372676,3.371009688934217,0.5932940526885055,Male_Unique_annotated_with_FC,1,FALSE
Module_78,66,3,39220,2813,0.8611358264375564,4.7337582865884755,0.6337459199172673,Male_Unique_annotated_with_FC,1,FALSE
Module_77,67,3,39220,2813,0.8678924885639612,4.805481896991331,0.6242870255901438,Male_Unique_annotated_with_FC,1,FALSE
Module_107,48,2,39220,2813,0.8679035617530677,3.442733299337073,0.5809337599241616,Male_Unique_annotated_with_FC,1,FALSE
Module_89,62,5,39220,4653,0.873332177319676,7.355583885772565,0.679755690050817,Female_Unique_annotated_with_FC,1,FALSE
