Module_ID,module_size,de_in_module,total_genes,total_de,hypergeom_p,expected_overlap,enrichment_ratio,de_category,hypergeom_p_adj,significant
Module_94,59,2,39220,2366,0.8783530447100893,3.5592554818969915,0.5619152685645514,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_54,94,8,39220,4653,0.882249964744745,11.152014278429373,0.7173591963089473,Female_Unique_annotated_with_FC,1,FALSE
Module_26,230,22,39220,4653,0.8841673730460967,27.286843447220807,0.8062493575907081,Female_Unique_annotated_with_FC,1,FALSE
Module_43,125,11,39220,4653,0.8886818578046561,14.829806221315655,0.7417494089834515,Female_Unique_annotated_with_FC,1,FALSE
Module_103,51,2,39220,2813,0.8891589477448036,3.65790413054564,0.5467611858109757,Male_Unique_annotated_with_FC,1,FALSE
Module_116,42,3,39220,4653,0.8894951480436671,4.98281489036206,0.6020693254735808,Female_Unique_annotated_with_FC,1,FALSE
Module_118,42,3,39220,4653,0.8894951480436671,4.98281489036206,0.6020693254735808,Female_Unique_annotated_with_FC,1,FALSE
Module_17,384,1,39220,228,0.8945881420774919,2.232330443651198,0.4479623538011696,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_96,54,4,39220,4653,0.8967299484108082,6.406476287608363,0.6243681893800097,Female_Unique_annotated_with_FC,1,FALSE
Module_97,54,4,39220,4653,0.8967299484108082,6.406476287608363,0.6243681893800097,Female_Unique_annotated_with_FC,1,FALSE
Module_74,72,3,39220,2813,0.8974910803729321,5.164099949005609,0.5809337599241616,Male_Unique_annotated_with_FC,1,FALSE
Module_96,54,2,39220,2813,0.9072005143203914,3.873074961754207,0.5163855643770325,Male_Unique_annotated_with_FC,1,FALSE
Module_132,32,1,39220,2813,0.9076899177591027,2.295155532891382,0.4357003199431212,Male_Unique_annotated_with_FC,1,FALSE
Module_77,67,5,39220,4653,0.9116563212539628,7.9487761346251915,0.6290276534798606,Female_Unique_annotated_with_FC,1,FALSE
Module_131,34,1,39220,2813,0.9204668678459996,2.438602753697093,0.41007088935823177,Male_Unique_annotated_with_FC,1,FALSE
Module_128,34,2,39220,4653,0.9239465959667147,4.0337072921978585,0.4958217974488312,Female_Unique_annotated_with_FC,1,FALSE
Module_129,34,2,39220,4653,0.9239465959667147,4.0337072921978585,0.4958217974488312,Female_Unique_annotated_with_FC,1,FALSE
Module_130,34,2,39220,4653,0.9239465959667147,4.0337072921978585,0.4958217974488312,Female_Unique_annotated_with_FC,1,FALSE
Module_116,42,1,39220,2366,0.9268148035673025,2.533707292197858,0.3946785814917683,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_67,79,3,39220,2813,0.9289098854068722,5.666165221825599,0.5294586166397423,Male_Unique_annotated_with_FC,1,FALSE
Module_94,59,4,39220,4653,0.9308833097816974,6.999668536460989,0.571455630957975,Female_Unique_annotated_with_FC,1,FALSE
Module_55,93,7,39220,4653,0.9352089095827679,11.033375828658848,0.6344386440474292,Female_Unique_annotated_with_FC,1,FALSE
Module_01,5370,24,39220,228,0.9362938338321005,31.217746047934728,0.7687934921101637,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_74,72,2,39220,2366,0.9364472946937504,4.343498215196329,0.4604583450737297,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_93,61,2,39220,2813,0.9391560148874459,4.3751402345741965,0.45712820453048786,Male_Unique_annotated_with_FC,1,FALSE
Module_50,105,8,39220,4653,0.9406328723211776,12.45703722590515,0.6422072805051529,Female_Unique_annotated_with_FC,1,FALSE
Module_88,62,2,39220,2813,0.9427614933244479,4.446863844977052,0.4497551689735445,Male_Unique_annotated_with_FC,1,FALSE
Module_123,39,1,39220,2813,0.9452000128771503,2.7972208057113717,0.3574976984148687,Male_Unique_annotated_with_FC,1,FALSE
Module_87,62,4,39220,4653,0.9461041319789869,7.355583885772565,0.5438045520406536,Female_Unique_annotated_with_FC,1,FALSE
Module_122,40,1,39220,2813,0.9491343780994922,2.8689444161142275,0.34856025595449697,Male_Unique_annotated_with_FC,1,FALSE
Module_107,48,1,39220,2366,0.9496388703198144,2.8956654767975523,0.3453437588052973,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_101,51,3,39220,4653,0.9506988383003725,6.050560938296788,0.4958217974488312,Female_Unique_annotated_with_FC,1,FALSE
Module_79,65,2,39220,2813,0.9523964709263313,4.66203467618562,0.4289972380978424,Male_Unique_annotated_with_FC,1,FALSE
Module_119,42,1,39220,2813,0.956176244585877,3.0123916369199386,0.33196214852809236,Male_Unique_annotated_with_FC,1,FALSE
Module_68,77,5,39220,4653,0.9590371577564722,9.135160632330443,0.5473357504305281,Female_Unique_annotated_with_FC,1,FALSE
Module_33,174,14,39220,4653,0.9595008785064166,20.643090260071393,0.6781930332920795,Female_Unique_annotated_with_FC,1,FALSE
Module_100,52,1,39220,2366,0.9607479185984101,3.136970933197348,0.3187788542818129,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_49,108,3,39220,2366,0.9618808627558992,6.515247322794493,0.4604583450737297,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_97,54,1,39220,2366,0.9653469051191769,3.2576236613972465,0.30697223004915314,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_117,42,2,39220,4653,0.9669874704688037,4.98281489036206,0.40137955031572053,Female_Unique_annotated_with_FC,1,FALSE
Module_38,147,11,39220,4653,0.9686728919324346,17.43985211626721,0.630739293353275,Female_Unique_annotated_with_FC,1,FALSE
Module_62,86,2,39220,2366,0.9691967931064466,5.1880673125956145,0.38550000982916904,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_64,83,5,39220,4653,0.9748391236824697,9.846991330953594,0.5077693106403693,Female_Unique_annotated_with_FC,1,FALSE
Module_30,191,6,39220,2366,0.9761465315289063,11.52233554309026,0.5207277619681969,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_104,51,1,39220,2813,0.9775895443396609,3.65790413054564,0.27338059290548783,Male_Unique_annotated_with_FC,1,FALSE
Module_92,61,1,39220,2366,0.9775974606788578,3.6799082100968894,0.27174590856810277,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_100,52,1,39220,2813,0.9791989959920527,3.7296277409484957,0.26812327381115153,Male_Unique_annotated_with_FC,1,FALSE
Module_108,47,2,39220,4653,0.9806789386603605,5.576007139214687,0.35867959815447364,Female_Unique_annotated_with_FC,1,FALSE
Module_93,61,3,39220,4653,0.9809468289382399,7.23694543600204,0.41453953557197365,Female_Unique_annotated_with_FC,1,FALSE
Module_85,64,1,39220,2366,0.9814178512711418,3.8608873023967365,0.2590078191039729,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_66,80,2,39220,2813,0.981443851347154,5.737888832228455,0.34856025595449697,Male_Unique_annotated_with_FC,1,FALSE
Module_97,54,1,39220,2813,0.9820795485806748,3.873074961754207,0.25819278218851627,Male_Unique_annotated_with_FC,1,FALSE
Module_16,401,35,39220,4653,0.9821215428415954,47.57401835798062,0.7356956844939018,Female_Unique_annotated_with_FC,1,FALSE
Module_79,65,1,39220,2366,0.9825406769911459,3.9212136664966852,0.2550230834254503,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_106,48,2,39220,4653,0.9826606047589042,5.694645588985211,0.3512071065262555,Female_Unique_annotated_with_FC,1,FALSE
Module_38,147,5,39220,2813,0.9827599594795201,10.543370729219786,0.47423164075441765,Male_Unique_annotated_with_FC,1,FALSE
Module_43,125,3,39220,2366,0.9829604106236298,7.5407955124936255,0.39783601014370246,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_50,105,3,39220,2813,0.9832614638841319,7.530979092299847,0.39835457823371084,Male_Unique_annotated_with_FC,1,FALSE
Module_70,76,4,39220,4653,0.9841670050905706,9.016522182559918,0.4436300292963227,Female_Unique_annotated_with_FC,1,FALSE
Module_77,67,1,39220,2366,0.9845869638935856,4.041866394696584,0.24741045406946668,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_63,83,2,39220,2813,0.984684074741616,5.953059663437022,0.3359616924862621,Male_Unique_annotated_with_FC,1,FALSE
Module_131,34,1,39220,4653,0.9863729232998222,4.0337072921978585,0.2479108987244156,Female_Unique_annotated_with_FC,1,FALSE
Module_100,52,2,39220,4653,0.9887884518878792,6.169199388067312,0.32419117525500507,Female_Unique_annotated_with_FC,1,FALSE
Module_35,163,11,39220,4653,0.9889762609604529,19.338067312595616,0.5688262338830149,Female_Unique_annotated_with_FC,1,FALSE
Module_91,61,1,39220,2813,0.9893647382567761,4.3751402345741965,0.22856410226524393,Male_Unique_annotated_with_FC,1,FALSE
Module_92,61,1,39220,2813,0.9893647382567761,4.3751402345741965,0.22856410226524393,Male_Unique_annotated_with_FC,1,FALSE
Module_87,62,1,39220,2813,0.9901287258786174,4.446863844977052,0.22487758448677225,Male_Unique_annotated_with_FC,1,FALSE
Module_08,1132,2,39220,228,0.9903515307383399,6.580724120346762,0.30391792201351436,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_72,75,1,39220,2366,0.9906394182369708,4.524477307496175,0.22102000563539026,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_41,138,3,39220,2366,0.9909756242970682,8.325038245792962,0.36035870484031024,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_24,240,9,39220,2813,0.99103570924441,17.213666496685363,0.5228403839317455,Male_Unique_annotated_with_FC,1,FALSE
Module_71,76,1,39220,2366,0.9912051900201188,4.5848036715961245,0.21811184766650354,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_48,108,6,39220,4653,0.9913537567720296,12.812952575216727,0.4682761420350073,Female_Unique_annotated_with_FC,1,FALSE
Module_69,77,1,39220,2366,0.9917367790353547,4.645130035696074,0.21527922626823726,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_39,141,4,39220,2813,0.9922726677439904,10.113029066802651,0.39552936845900366,Male_Unique_annotated_with_FC,1,FALSE
Module_30,191,13,39220,4653,0.992503468256706,22.659943906170323,0.5736995666816319,Female_Unique_annotated_with_FC,1,FALSE
Module_34,169,4,39220,2366,0.992514892082955,10.195155532891382,0.3923432052699235,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_44,121,3,39220,2813,0.993467792691509,8.678556858745537,0.34567959268214576,Male_Unique_annotated_with_FC,1,FALSE
Module_60,86,4,39220,4653,0.9937359052852581,10.202906680265171,0.3920451421688433,Female_Unique_annotated_with_FC,1,FALSE
Module_61,86,4,39220,4653,0.9937359052852581,10.202906680265171,0.3920451421688433,Female_Unique_annotated_with_FC,1,FALSE
Module_42,126,7,39220,4653,0.9946082809931913,14.94844467108618,0.4682761420350073,Female_Unique_annotated_with_FC,1,FALSE
Module_43,125,3,39220,2813,0.9948613718314878,8.96545130035696,0.3346178457163171,Male_Unique_annotated_with_FC,1,FALSE
Module_115,43,1,39220,4653,0.9956320334580373,5.1014533401325854,0.19602257108442164,Female_Unique_annotated_with_FC,1,FALSE
Module_57,90,4,39220,4653,0.9957196368211918,10.677460479347271,0.37462091362800587,Female_Unique_annotated_with_FC,1,FALSE
Module_111,44,1,39220,4653,0.9961508110142502,5.220091789903111,0.19156751265068478,Female_Unique_annotated_with_FC,1,FALSE
Module_112,44,1,39220,4653,0.9961508110142502,5.220091789903111,0.19156751265068478,Female_Unique_annotated_with_FC,1,FALSE
Module_56,92,4,39220,4653,0.9964684343135015,10.914737378888322,0.3664769807230492,Female_Unique_annotated_with_FC,1,FALSE
Module_69,77,1,39220,2813,0.9967741391898091,5.5227180010198875,0.18107026283350494,Male_Unique_annotated_with_FC,1,FALSE
Module_22,260,18,39220,4653,0.996932092473718,30.845996940336562,0.5835441154590091,Female_Unique_annotated_with_FC,1,FALSE
Module_54,94,1,39220,2366,0.9971376052536486,5.670678225395206,0.17634574917717308,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_52,95,1,39220,2366,0.997310697978943,5.731004589495155,0.17448947813320284,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_36,160,4,39220,2813,0.9973547321823697,11.47577766445691,0.34856025595449697,Male_Unique_annotated_with_FC,1,FALSE
Module_109,47,1,39220,4653,0.9973659133117478,5.576007139214687,0.17933979907723682,Female_Unique_annotated_with_FC,1,FALSE
Module_51,96,1,39220,2366,0.9974733277190534,5.7913309535951045,0.17267187940264864,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_19,320,23,39220,4653,0.9978352339653658,37.96430392656808,0.6058322587577907,Female_Unique_annotated_with_FC,1,FALSE
Module_02,4782,15,39220,228,0.9981856469961645,27.79949005609383,0.5395782429725505,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_76,69,2,39220,4653,0.9983202941612872,8.186053034166243,0.24431798714869943,Female_Unique_annotated_with_FC,1,FALSE
Module_102,51,1,39220,4653,0.9984116108394208,6.050560938296788,0.16527393248294373,Female_Unique_annotated_with_FC,1,FALSE
Module_19,320,11,39220,2813,0.9985294173562028,22.95155532891382,0.47927035193743334,Male_Unique_annotated_with_FC,1,FALSE
Module_50,105,1,39220,2366,0.9985588778321282,6.334268230494645,0.15787143259670733,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_56,92,1,39220,2813,0.99894628115205375,6.598572157062723,0.15154793737152045,Male_Unique_annotated_with_FC,1,FALSE
Module_37,152,3,39220,2813,0.999022488197234,10.901988781234063,0.2751791494377608,Male_Unique_annotated_with_FC,1,FALSE
Module_46,113,1,39220,2366,0.9991252210789239,6.816879143294238,0.14669469400579,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_28,211,12,39220,4653,0.9992093793561974,25.032712901580826,0.4793727330784909,Female_Unique_annotated_with_FC,1,FALSE
Module_51,96,1,39220,2813,0.99921816846396,6.885466598674146,0.1452334399810404,Male_Unique_annotated_with_FC,1,FALSE
Module_23,253,7,39220,2813,0.9993338037052758,18.14607343192249,0.38575838603659746,Male_Unique_annotated_with_FC,1,FALSE
Module_53,94,3,39220,4653,0.9993575790803153,11.152014278429373,0.2690096986158552,Female_Unique_annotated_with_FC,1,FALSE
Module_13,505,38,39220,4653,0.9994906307817931,59.912417134115245,0.6342591705979109,Female_Unique_annotated_with_FC,1,FALSE
Module_39,141,6,39220,4653,0.9995349268450275,16.728021417644058,0.3586795981544737,Female_Unique_annotated_with_FC,1,FALSE
Module_41,138,2,39220,2813,0.9996022100382584,9.897858235594084,0.20206391649536057,Male_Unique_annotated_with_FC,1,FALSE
Module_88,62,1,39220,4653,0.9996048768912084,7.355583885772565,0.1359511380101634,Female_Unique_annotated_with_FC,1,FALSE
Module_86,64,1,39220,4653,0.9996932009617194,7.592860785313616,0.13170266494734578,Female_Unique_annotated_with_FC,1,FALSE
Module_79,65,1,39220,4653,0.9997296586163603,7.7114992350841405,0.12967647010200203,Female_Unique_annotated_with_FC,1,FALSE
Module_80,65,1,39220,4653,0.9997296586163603,7.7114992350841405,0.12967647010200203,Female_Unique_annotated_with_FC,1,FALSE
Module_81,65,1,39220,4653,0.9997296586163603,7.7114992350841405,0.12967647010200203,Female_Unique_annotated_with_FC,1,FALSE
Module_82,65,1,39220,4653,0.9997296586163603,7.7114992350841405,0.12967647010200203,Female_Unique_annotated_with_FC,1,FALSE
Module_18,323,7,39220,2366,0.9997390443341562,19.485415604283528,0.3592430432154176,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_78,66,1,39220,4653,0.9997617847422211,7.830137684854666,0.12771167510045653,Female_Unique_annotated_with_FC,1,FALSE
Module_32,179,3,39220,2813,0.9998239980624783,12.838526262111168,0.23367167996949517,Male_Unique_annotated_with_FC,1,FALSE
Module_40,139,5,39220,4653,0.9998564538284288,16.490744518103007,0.30320037973489683,Female_Unique_annotated_with_FC,1,FALSE
Module_74,72,1,39220,4653,0.9998884985760772,8.541968383477817,0.11706903550875182,Female_Unique_annotated_with_FC,1,FALSE
Module_21,267,6,39220,2813,0.9999120085629603,19.15020397756247,0.31331258962201974,Male_Unique_annotated_with_FC,1,FALSE
Module_73,74,1,39220,4653,0.9999134290753102,8.779245283018868,0.1139050075220288,Female_Unique_annotated_with_FC,1,FALSE
Module_06,1297,61,39220,2813,0.9999161264326244,93.02552269250383,0.6557340204541038,Male_Unique_annotated_with_FC,1,FALSE
Module_42,126,1,39220,2813,0.9999167109921632,9.037174910759816,0.11065404950936412,Male_Unique_annotated_with_FC,1,FALSE
Module_72,75,1,39220,4653,0.9999237191308097,8.897883732789394,0.11238627408840174,Female_Unique_annotated_with_FC,1,FALSE
Module_69,77,1,39220,4653,0.9999407759236338,9.135160632330443,0.10946715008610561,Female_Unique_annotated_with_FC,1,FALSE
Module_18,323,8,39220,2813,0.9999469804170265,23.166726160122387,0.3453228541964057,Male_Unique_annotated_with_FC,1,FALSE
Module_36,160,1,39220,2366,0.9999535207884969,9.65221825599184,0.10360312764158919,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_37,152,5,39220,4653,0.9999611205625609,18.033044365119835,0.2772687683102017,Female_Unique_annotated_with_FC,1,FALSE
Module_65,81,1,39220,4653,0.9999643018540285,9.609714431412545,0.10406136489666828,Female_Unique_annotated_with_FC,1,FALSE
Module_40,139,1,39220,2813,0.9999684558148089,9.96958184599694,0.10030510962719338,Male_Unique_annotated_with_FC,1,FALSE
Module_16,401,11,39220,2813,0.9999701062179869,28.76116777154513,0.382460131221892,Male_Unique_annotated_with_FC,1,FALSE
Module_20,285,4,39220,2366,0.9999772833583119,17.193013768485468,0.2326526375109371,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_28,211,3,39220,2813,0.9999781076969989,15.13368179500255,0.1982333209219888,Male_Unique_annotated_with_FC,1,FALSE
Module_27,212,3,39220,2813,0.999979503682031,15.205405405405406,0.1972982580874511,Male_Unique_annotated_with_FC,1,FALSE
Module_62,86,1,39220,4653,0.999981041840124,10.202906680265171,0.09801128554221082,Female_Unique_annotated_with_FC,1,FALSE
Module_32,179,1,39220,2366,0.9999858247850211,10.798419173890872,0.09260614761259368,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_13,505,15,39220,2813,0.9999878890969263,36.22042325344212,0.4141309971736598,Male_Unique_annotated_with_FC,1,FALSE
Module_04,1922,1,39220,228,0.9999897729931599,11.173278939316676,0.08949924238275188,Shared_With_Interaction_annotated_with_FC,1,FALSE
Module_46,113,2,39220,4653,0.9999899054546086,13.406144824069353,0.149185319586374,Female_Unique_annotated_with_FC,1,FALSE
Module_12,509,15,39220,2813,0.9999900095202844,36.507317695053544,0.41087652961237364,Male_Unique_annotated_with_FC,1,FALSE
Module_34,169,5,39220,4653,0.9999932326948229,20.049898011218765,0.24937782711923465,Female_Unique_annotated_with_FC,1,FALSE
Module_25,238,3,39220,2813,0.9999963542690757,17.070219275879655,0.1757446668678136,Male_Unique_annotated_with_FC,1,FALSE
Module_19,320,4,39220,2366,0.9999964730580775,19.30443651198368,0.20720625528317838,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_14,421,10,39220,2813,0.9999968057005153,30.195639979602245,0.33117363986175485,Male_Unique_annotated_with_FC,1,FALSE
Module_23,253,2,39220,2366,0.9999976020812169,15.262570117287098,0.13103952903284008,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_33,174,1,39220,2813,0.9999976936031727,12.47990821009689,0.08012879447229816,Male_Unique_annotated_with_FC,1,FALSE
Module_27,212,7,39220,4653,0.9999980162841423,25.15135135135135,0.2783150655491081,Female_Unique_annotated_with_FC,1,FALSE
Module_28,211,1,39220,2366,0.9999980842114916,12.72886282508924,0.07856161337750837,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_20,285,4,39220,2813,0.9999988276672205,20.44122896481387,0.19568295071129654,Male_Unique_annotated_with_FC,1,FALSE
Module_07,1220,49,39220,2813,0.9999989663168116,87.50280469148393,0.5599820505498476,Male_Unique_annotated_with_FC,1,FALSE
Module_32,179,4,39220,4653,0.9999996190038014,21.236282508924017,0.18835688394704206,Female_Unique_annotated_with_FC,1,FALSE
Module_25,238,1,39220,2366,0.9999996464892131,14.357674655787863,0.06964916143972383,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_21,267,9,39220,4653,0.9999998311348354,31.67646608873024,0.28412260303247633,Female_Unique_annotated_with_FC,1,FALSE
Module_14,421,5,39220,2366,0.9999999031853438,25.39739928607853,0.19687055133793668,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_21,267,1,39220,2366,0.9999999425213002,16.107139214686384,0.06208427124589614,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_17,384,15,39220,4653,0.999999990730017,45.55716471188169,0.32925666236836454,Female_Unique_annotated_with_FC,1,FALSE
Module_24,240,5,39220,4653,0.9999999967847785,28.47322794492606,0.17560355326312774,Female_Unique_annotated_with_FC,1,FALSE
Module_17,384,4,39220,2813,0.9999999983487926,27.541866394696584,0.1452334399810404,Male_Unique_annotated_with_FC,1,FALSE
Module_13,505,5,39220,2366,0.9999999990055203,30.46481387047425,0.16412376656093336,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_12,509,5,39220,2366,0.9999999992028676,30.706119326874045,0.16283399236399085,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_10,856,50,39220,4653,0.9999999993994015,101.55451300356961,0.4923464110181151,Female_Unique_annotated_with_FC,1,FALSE
Module_25,238,4,39220,4653,0.9999999995127649,28.235951045385008,0.14166337069966606,Female_Unique_annotated_with_FC,1,FALSE
Module_16,401,2,39220,2366,0.9999999996547257,24.19087200407955,0.0826758125818168,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_17,384,1,39220,2366,0.9999999999627991,23.165323814380418,0.04316796985066216,Shared_No_Interaction_annotated_with_FC,1,FALSE
Module_08,1132,31,39220,2813,0.9999999999892123,81.19112697603263,0.38181512136358325,Male_Unique_annotated_with_FC,1,FALSE
